train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
  256/28709 [..............................] - ETA: 4:18 - loss: 1.9217 - acc: 0.1719 
  480/28709 [..............................] - ETA: 2:20 - loss: 1.9104 - acc: 0.1896
  736/28709 [..............................] - ETA: 1:32 - loss: 1.8951 - acc: 0.2011
  992/28709 [>.............................] - ETA: 1:09 - loss: 1.8793 - acc: 0.2097
 1248/28709 [>.............................] - ETA: 56s - loss: 1.8723 - acc: 0.2171 
 1504/28709 [>.............................] - ETA: 47s - loss: 1.8703 - acc: 0.2261
 1760/28709 [>.............................] - ETA: 40s - loss: 1.8607 - acc: 0.2318
 2016/28709 [=>............................] - ETA: 35s - loss: 1.8564 - acc: 0.2341
 2272/28709 [=>............................] - ETA: 32s - loss: 1.8509 - acc: 0.2372
 2528/28709 [=>............................] - ETA: 29s - loss: 1.8541 - acc: 0.2338
 2784/28709 [=>............................] - ETA: 26s - loss: 1.8511 - acc: 0.2360
 3040/28709 [==>...........................] - ETA: 24s - loss: 1.8483 - acc: 0.2362
 3296/28709 [==>...........................] - ETA: 23s - loss: 1.8495 - acc: 0.2388
 3552/28709 [==>...........................] - ETA: 21s - loss: 1.8470 - acc: 0.2390
 3808/28709 [==>...........................] - ETA: 20s - loss: 1.8461 - acc: 0.2398
 4064/28709 [===>..........................] - ETA: 19s - loss: 1.8450 - acc: 0.2402
 4288/28709 [===>..........................] - ETA: 18s - loss: 1.8453 - acc: 0.2393
 4544/28709 [===>..........................] - ETA: 17s - loss: 1.8427 - acc: 0.2423
 4800/28709 [====>.........................] - ETA: 16s - loss: 1.8439 - acc: 0.2412
 5056/28709 [====>.........................] - ETA: 15s - loss: 1.8430 - acc: 0.2403
 5312/28709 [====>.........................] - ETA: 15s - loss: 1.8413 - acc: 0.2398
 5568/28709 [====>.........................] - ETA: 14s - loss: 1.8395 - acc: 0.2407
 5824/28709 [=====>........................] - ETA: 13s - loss: 1.8393 - acc: 0.2402
 6080/28709 [=====>........................] - ETA: 13s - loss: 1.8389 - acc: 0.2400
 6336/28709 [=====>........................] - ETA: 12s - loss: 1.8368 - acc: 0.2421
 6592/28709 [=====>........................] - ETA: 12s - loss: 1.8365 - acc: 0.2426
 6848/28709 [======>.......................] - ETA: 12s - loss: 1.8350 - acc: 0.2417
 7104/28709 [======>.......................] - ETA: 11s - loss: 1.8349 - acc: 0.2431
 7328/28709 [======>.......................] - ETA: 11s - loss: 1.8347 - acc: 0.2428
 7584/28709 [======>.......................] - ETA: 10s - loss: 1.8350 - acc: 0.2417
25344/28709 [=========================>....] - ETA: 0s - loss: 1.7734 - acc: 0.2621
25568/28709 [=========================>....] - ETA: 0s - loss: 1.7733 - acc: 0.2627
25792/28709 [=========================>....] - ETA: 0s - loss: 1.7734 - acc: 0.2623
26016/28709 [==========================>...] - ETA: 0s - loss: 1.7735 - acc: 0.2625
26240/28709 [==========================>...] - ETA: 0s - loss: 1.7733 - acc: 0.2628
26464/28709 [==========================>...] - ETA: 0s - loss: 1.7732 - acc: 0.2631
26688/28709 [==========================>...] - ETA: 0s - loss: 1.7731 - acc: 0.2627
26912/28709 [===========================>..] - ETA: 0s - loss: 1.7729 - acc: 0.2627
27136/28709 [===========================>..] - ETA: 0s - loss: 1.7733 - acc: 0.2628
27360/28709 [===========================>..] - ETA: 0s - loss: 1.7728 - acc: 0.2633
27584/28709 [===========================>..] - ETA: 0s - loss: 1.7726 - acc: 0.2637
27808/28709 [============================>.] - ETA: 0s - loss: 1.7724 - acc: 0.2637
28032/28709 [============================>.] - ETA: 0s - loss: 1.7722 - acc: 0.2638
28256/28709 [============================>.] - ETA: 0s - loss: 1.7717 - acc: 0.2639
28480/28709 [============================>.] - ETA: 0s - loss: 1.7714 - acc: 0.2640
28704/28709 [============================>.] - ETA: 0s - loss: 1.7710 - acc: 0.2643
28709/28709 [==============================] - 8s 269us/step - loss: 1.7709 - acc: 0.2643 - val_loss: 1.7611 - val_acc: 0.2615
Epoch 3/20

   32/28709 [..............................] - ETA: 8s - loss: 1.8165 - acc: 0.2188
  256/28709 [..............................] - ETA: 7s - loss: 1.7642 - acc: 0.2812
  480/28709 [..............................] - ETA: 7s - loss: 1.7508 - acc: 0.2833
  704/28709 [..............................] - ETA: 7s - loss: 1.7465 - acc: 0.2798
  928/28709 [..............................] - ETA: 7s - loss: 1.7499 - acc: 0.2802
 1152/28709 [>.............................] - ETA: 6s - loss: 1.7537 - acc: 0.2847
 1376/28709 [>.............................] - ETA: 6s - loss: 1.7396 - acc: 0.2900
 1600/28709 [>.............................] - ETA: 6s - loss: 1.7472 - acc: 0.2850
 1824/28709 [>.............................] - ETA: 6s - loss: 1.7475 - acc: 0.2758
 2048/28709 [=>............................] - ETA: 6s - loss: 1.7432 - acc: 0.2803
 2272/28709 [=>............................] - ETA: 6s - loss: 1.7477 - acc: 0.2768
 2496/28709 [=>............................] - ETA: 6s - loss: 1.7443 - acc: 0.2760
 2720/28709 [=>............................] - ETA: 6s - loss: 1.7438 - acc: 0.2790
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.7467 - acc: 0.2782
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.7481 - acc: 0.2787
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.7505 - acc: 0.2792
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.7501 - acc: 0.2782
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.7491 - acc: 0.2768
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.7468 - acc: 0.2781
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.7501 - acc: 0.2752
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.7495 - acc: 0.2748
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.7514 - acc: 0.2755
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.7523 - acc: 0.2768
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.7520 - acc: 0.2778
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.7512 - acc: 0.2779
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.7493 - acc: 0.2784
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.7511 - acc: 0.2782
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.7520 - acc: 0.2768
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.7526 - acc: 0.2763
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.7541 - acc: 0.2753
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.7525 - acc: 0.2784
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.7518 - acc: 0.2788
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.7515 - acc: 0.2790
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.7536 - acc: 0.2792
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.7550 - acc: 0.2780
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.7551 - acc: 0.2782
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.7552 - acc: 0.2785
 8320/28709 [=======>......................] - ETA: 5s - loss: 1.7552 - acc: 0.2772
 8544/28709 [=======>......................] - ETA: 5s - loss: 1.7527 - acc: 0.2774
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.7503 - acc: 0.2790
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.7492 - acc: 0.2794
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.7480 - acc: 0.2793
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.7469 - acc: 0.2801
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.7479 - acc: 0.2799
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.7476 - acc: 0.2794
10112/28709 [=========>....................] - ETA: 4s - loss: 1.7478 - acc: 0.2789
10336/28709 [=========>....................] - ETA: 4s - loss: 1.7484 - acc: 0.2787
10560/28709 [==========>...................] - ETA: 4s - loss: 1.7484 - acc: 0.2785
10784/28709 [==========>...................] - ETA: 4s - loss: 1.7491 - acc: 0.2783
